id	video_id	sentence
28	vid1071	一个女人拿起了一只大龙虾。
30	vid4	一个男人用剑插入了一张人像硬纸板中
57	vid1328	一个人在捏面团。
61	vid1617	一个人在炒菜。
68	vid476	猫使用马桶上厕所。
82	vid939	一个人在扫地。
129	vid740	小狗爬楼梯。
138	vid1275	女孩吹笛子
139	vid1645	一个男人在解剖一条小鱼。
148	vid1609	一个男人手里拿着橄榄球，向着另一个男人单膝跪地。
160	vid558	一只白猫打滚
165	vid1089	一个人从楼梯上跑下来
190	vid1583	一个男性在剥香蕉
198	vid1684	猫在喝水龙头里流出的水。
203	vid893	一个男人在接受采访。
216	vid510	猴子在水里嬉戏。
234	vid115	火箭在下落过程中爆炸。
292	vid143	两个女人在跳舞
293	vid45	一个妇女在煮面条，狗也想吃。
295	vid1333	一个男人在踢乒乓球
299	vid393	一个男人在弹吉他
315	vid684	几个人在丛林里追逐。
338	vid892	一个男人在扔飞镖。
341	vid1158	一只小松鼠在对着镜头看。
347	vid391	那男孩在演奏大提琴。
390	vid1310	一个人在涂眼影。
392	vid347	一个女生在用自动步枪练习射击。
407	vid847	篮球运动员在投篮
434	vid781	一个跆拳道高手一跃踢碎三块木板
443	vid387	一个人在磨指甲
464	vid1784	两个男人在练习散打
478	vid600	一个男人在唱歌
479	vid1314	一个小女孩从平衡木上摔了下去
500	vid174	一个人在蹦床上做空翻
501	vid239	小猫喝牛奶
527	vid519	女人在打电话
548	vid1167	两个人站在野外，而其中一人放飞了一架玩具飞机。
558	vid1066	一只小白兔在吃东西。
585	vid1342	用勺子在面包片上涂黄油
623	vid1332	一群小孩在庭院中玩对战
628	vid446	一个小猫在闻一只地上的小虫
640	vid1231	一个老太太在街边遛狗
701	vid757	有一个人试图在绳子上保持平衡。
776	vid1617	一个人在用平底锅炒洋葱和土豆。
829	vid1362	一个男人在用左轮手枪射击。
849	vid162	一只狗在水里游泳
856	vid538	一位服务员在给四个小孩上菜并和他们说着什么。
863	vid773	一个人在键盘上打字
897	vid1118	几个由狗拉着的雪橇在地上跑。
913	vid1708	一个男人挥锤子砸冰块。
961	vid592	一个男人下定决心后打开了门。
971	vid900	一些人在开演唱会。
996	vid1775	一个人在切胡萝卜。
998	vid1851	一个男人在骑马
1015	vid1412	一个男人用毛巾擦手
1019	vid1319	一个人从楼顶扔了块砖下来砸到了另一个人。
1039	vid1321	一个男人在抚摸两只狗
1045	vid1000	两只狮子在看电视
1057	vid222	一个婴儿在微笑
1069	vid370	一只小狗在玩耍
1094	vid1649	一只山羊在走路
1119	vid652	一个男人在骑自行车
1120	vid1158	一只松鼠转过头往镜头看
1125	vid1399	两只熊猫在玩耍
1128	vid332	一个女人在跳水
1163	vid1443	一个男人正在足球场上讲话
1173	vid763	一个人用手掰开苹果。
1184	vid415	一辆车在倒车
1185	vid944	女人想把车轮胎卸下来
1209	vid1385	三个人在跳操
1213	vid1945	一个男人跳进游泳池
1223	vid1628	一个女人在浴缸里洗澡
1224	vid564	一个男孩在看日历
1232	vid134	一个男人在骑一辆小摩托车
1248	vid789	一只黑色的鸟在吃树上的食物，另外两只鸟在树干上站着
1251	vid1798	一个白头发男人在舞台上亲吻一个女人
1264	vid1617	一个人在炒洋葱
1288	vid790	一个男人吊在铁链上
1294	vid976	一个男人从旗杆上滑到地面
1308	vid528	一个南瓜头在冒烟
1320	vid1557	女人给一个建筑物拍照
1333	vid847	运动员在表演花式投篮
1347	vid1368	一个埋在沙里只露出头的人在说话
1470	vid251	一个女孩正在路上跳绳
1530	vid727	一个人在边弹吉他边唱歌。
1532	vid1668	一个婴儿在推椅子。
1547	vid1014	一位男士在给一位女士做发型。
1595	vid793	汽车驶过一条街
1601	vid1962	一只小熊猫在爬树
1609	vid1387	一个猩猩在练跆拳道
1621	vid1653	饲养员喂两只大熊猫
1629	vid795	给面包切片
1694	vid1565	小女孩推着小车购物
1697	vid804	男人给车加油
1702	vid322	一个男孩在弹吉他。
1716	vid430	一只小黑狗和一只小白狗玩玩具。
1723	vid939	一个男人在扫地
1739	vid481	一个人在做摩托车特技
1750	vid359	一辆轿车把一辆摩托车撞飞了
1755	vid586	一个人在玩冲浪
1761	vid66	一只航模在天上飞
1773	vid1369	一个男人给猫刷毛
1778	vid708	一只猴子正在和一只狗玩
1784	vid1784	一个男人对着一个穿着保护手套的人练习空手道踢腿。
1785	vid1371	一个女孩跌进了一个奇异的空间中。
1799	vid1539	几个戴着圣诞帽的人在屋里围着话筒唱歌。
1812	vid1752	一个女人正在切土豆
1841	vid388	一位老人正在看报纸
1852	vid257	一个小女孩正在梳理她的头发
1882	vid1686	一个男人和一个女人在跳舞
1890	vid234	猫从睡梦中醒来
1891	vid1259	两名男子正走在夜总会
1941	vid974	一个戴墨镜长着络腮胡子的男人在弹吉他
1981	vid364	一个小宝宝在吃东西
1983	vid1283	一个女人走在很多人的街道上
2013	vid1406	一只狗狗钻进洗衣机
2052	vid233	一只猫在电视机前打拳击
2089	vid1545	一只黑马从地上站起来
2091	vid1516	一个小帅哥在弹吉他。
2100	vid784	两个女人在厨房里使用搅拌机
2140	vid393	一个男人在弹吉他。
2158	vid1514	一辆车在四个男人后面燃烧。
2159	vid1593	一只猫咪在蹭一个宝宝。
2172	vid526	一个小女孩在吹奏管风琴。
2173	vid1970	一个男孩在用器械锻炼
2175	vid161	一只熊在与一群狼周旋。
2206	vid1316	一个胖子在用小刀开包裹
2218	vid1411	富士山前一辆黄色火车驶过
2246	vid1914	一只驼鹿正在一个喷水器里玩耍
2263	vid1864	香菜的叶子被一个人切掉了
2269	vid1599	一个人在切一块肉
2283	vid264	一个女人在熨自己的长头发
2303	vid556	一个男孩在弹吉他给另一个男孩听
2348	vid584	一个玩偶在打电话。
2354	vid518	一只猫钻进了一个抽屉里。
2385	vid369	一个男孩骑着滑板车来了个空翻
2392	vid832	一个男人在演奏竖琴
2407	vid603	大象用鼻子画画
2423	vid1095	一个人站在船的甲板上
2486	vid103	一个男人在展示他的头发及洗剪吹工具
2531	vid1664	一个杯子在桌子上移动
2532	vid1436	一只乌龟在爬行
2549	vid889	一群人骑马前进
2564	vid1122	一个小女孩在玩玩具钢琴。
2568	vid587	一些人在进行短道速滑比赛
2574	vid202	男人仿佛在思考事情
2577	vid1886	一只船在海上行驶
2586	vid1781	一只长耳鼠在跳跃。
2614	vid1062	一个宝宝在吃面条。
2627	vid1802	一个厨师将煎好的洋葱累起来，
2669	vid384	一个人在剥蒜和切柠檬
2672	vid501	一个男人在马路上骑摩托车
2744	vid1211	男人在射击。
2746	vid1966	一人在骑马。
2754	vid1258	一小男孩在弹吉他。
2765	vid196	女孩边跑边放风筝。
2794	vid536	一个人给鸡蛋调味
2809	vid1409	一个女性在画眉毛
2813	vid867	两个女性在喂袋鼠
2828	vid816	一个男人在弹吉他
2859	vid597	一个男人用黑板擦擦黑板
2903	vid1241	一个人在给猴子挠痒
2939	vid1564	一只狗在舔宝宝
2940	vid834	这孩子网瘾不小得送去让杨叔治疗一下
2947	vid1527	一个男人在吹箫
2964	vid1138	一位女士在切土豆
2968	vid825	一个男人正在打球
2974	vid1413	小朋友玩的太开心了
2985	vid347	一个女人在射击但是他并没有射中
2989	vid1421	有个厨师在摊徐州菜煎饼
2992	vid203	一位女士在射击
3028	vid1430	将番茄切成片
3055	vid453	一个男人正在雨里在草坪上骑自行车
3081	vid834	有人在玩游戏
3084	vid1157	一个女孩粗心大意地跳入水中。
3085	vid739	一个人把装满煎饼面糊的勺子均匀地倒在平底锅的表面。
3091	vid1570	一只犀牛正在吃草
3101	vid370	一只小狗在玩网球
3160	vid9	小朋友在拍篮球
3170	vid1797	小朋友在使用吸尘器
3180	vid1719	那人在讲解树叶
3217	vid983	一只鹦鹉在叼着一只球上梯子
3220	vid801	一个人在切肉
3226	vid1542	一个小女孩在做早餐
3233	vid1751	一个人在剥土豆皮
3264	vid775	一个女孩在开裂的大地上飞快地奔跑
3288	vid624	一个女人在切豆腐
3307	vid1789	一个男人在吃一大块披萨
3333	vid1133	一个女人在切竹笋、莲藕等蔬菜
3338	vid1030	一个女人在做炒鸡蛋
3355	vid1900	一个男人正在跑步
3357	vid72	这个男人将水倒入番茄酱里面
3365	vid1510	一个胖子正在喝汤
3392	vid1681	一对恋人在回忆中
3393	vid1198	一个男人在洒一些海水在水上
3427	vid1272	一个男人切西红柿
3451	vid1376	一个女人正在切西红柿。
3480	vid20	一个女人在做点心
3490	vid641	一个男人骑着电动车带一个女人兜风
3502	vid301	一个男的在帮茄子脱衣服
3517	vid1960	两只大象在嬉戏
3522	vid86	一个女人在穿虾
3561	vid1505	一个女人在切肉
3600	vid540	一把刀一个苹果
3609	vid373	一个女人在切洋葱
3614	vid1892	一辆车碾过了一个人的两只手
3615	vid1446	一个大象在吃竹子
3648	vid79	一个人在给面包蘸酱
3650	vid52	一个人在削土豆皮
3675	vid916	有个人正在用铲子炒虾
3677	vid576	两个电视主持人在谈话
3682	vid1072	两只猴子在打闹
3715	vid1903	一个人正在健身
3725	vid83	一个人在煎鸡蛋
3745	vid1912	那人在给一块肉的表面涂上面粉
3750	vid667	把苹果切开装盘
3786	vid447	一个人在凉拌猪肉皮
3787	vid372	一个女人在切黄瓜
3813	vid540	把苹果削皮切开
3820	vid1482	把虾洗干净放淀粉然后吸干上面的水
3852	vid1325	一个人在开车
3879	vid1178	这个猴子真有趣，我喜欢！
3930	vid809	这个男人在磨刀
3935	vid16	将黄瓜切成片拌一拌
3985	vid954	用木头勺子搅拌一锅白色的汤
3999	vid1547	一个女人在教我们切洋葱
4013	vid636	一群人在表演节目
4038	vid340	一个男人将东西放进了盒子里
4048	vid340	男人在装满容器
4057	vid1279	一个男孩打了一杯豆浆，很难喝
4080	vid292	一个女人在做饭
4081	vid566	一个女人在跳舞
4101	vid304	这个女人在给苹果削皮
4109	vid186	一个小孩在和小狗玩
4124	vid375	一个男人在烹饪他的曲奇
4194	vid1092	一条蛇在草丛里爬
4199	vid298	一个女人把面粉裹在肉上
4211	vid69	一个人在拌沙拉
4228	vid3	这个男人用一把剑砍断了一瓶水。
4231	vid952	拿木勺看看锅里的米熟没熟
4256	vid452	一个男人大摇大摆的走在路上，对面有个人在向他招手
4271	vid1701	一个人在做饭
4296	vid810	一个人在给奇异果削皮
4302	vid19	一个人在煎鸡蛋，并把它卷了起来。
4318	vid19	一个女人在做鸡蛋菜卷
4355	vid19	一个女人将鸡蛋摊成饼然后把菜卷到里边
4360	vid1141	人在给小动物挠痒痒
4369	vid189	一个松鼠在和主人玩耍
4387	vid1617	一位男士在炒洋葱
4396	vid558	一只猫在自己翻滚玩耍
4398	vid1193	俩个男人在打电话
4406	vid1745	一个男人被雷击中
4424	vid528	南瓜里冒烟了
4443	vid1935	一个男人在踢足球
4463	vid1289	一个男人用木棒敲打东西
4537	vid19	一个女人把鸡蛋倒入四方锅里
4557	vid1724	三个棒球运动员在公园热身。
4638	vid1766	一个人在鼻子上摸鳄鱼
4642	vid763	一个人正在用手掰开苹果
4655	vid66	一个玩具在空中飞翔
4675	vid201	这个人正在大笑
4683	vid1687	一个男孩在玩球
4691	vid99	一位女士正在把鸡蛋打碎成一个碗。
4730	vid751	那狗正在打开小罐头想吃里面的食物
4738	vid720	那男孩在弹吉他
4785	vid245	一个人在切菜
4842	vid1776	一群人在插水稻
4877	vid1462	一只狗狗在和一个小宝宝玩球
4892	vid789	一只鸟在树上吃东西
4921	vid665	那人在切青椒
4940	vid2	这个人拿了两个向日葵。
4947	vid785	有人在做美食。
4959	vid528	一个南瓜冒烟了。
4965	vid540	有人在削苹果皮。
4967	vid172	一个宝宝挥着胳膊。
5014	vid209	两个女孩在打电话交流
5090	vid1553	一个人在切洋葱。
5172	vid52	一个人在削土豆
5191	vid18	一个女的在切黄瓜然后放进玻璃器皿搅拌
5205	vid38	一个人正在骑自行车
5216	vid301	一个男的在剁茄子，做饭。
5235	vid939	一个人在打扫家
5246	vid41	一个女人在切葱
5247	vid431	一只猫在跳起来抓绳子。
5258	vid1438	两只小狗在玩耍
5344	vid999	一个女孩在跳芭蕾舞
5353	vid1542	一个女孩在做沙拉
5389	vid98	一位女士在做饭
5412	vid312	一个小孩儿被突然出来的黑猫吓一跳。
5444	vid748	一个女人在整理材料
5472	vid890	一只小狗在喊叫
5543	vid475	鹦鹉在拨打电话
5556	vid19	一个人正在煎鸡蛋
5575	vid558	一个猫在翻转
5596	vid55	他在家切鸡蛋
5603	vid126	一只猫跳到了墙上
5695	vid614	那男人在切黄油
5736	vid1719	一个人正在向一片枯萎的树叶说话
5785	vid998	一个人在用螺丝刀打开摄像头的盖子
5788	vid314	猩猩在练习空手道
5792	vid280	一个男人在向披萨饼上洒芝士
5794	vid1241	一个人在用手指挑逗一只小河狸
5806	vid1502	一个男人在演奏中提琴
5842	vid1774	一个男人在发表演讲
5856	vid1549	一个人在剥蒜。
5859	vid1605	一个人在切蔬菜
5869	vid89	一个女人在切龙虾
5878	vid387	一个女人在磨自己的指甲
5892	vid437	一匹马在吃树叶
5896	vid1626	一个人在切洋葱
5920	vid93	一个人在切扇贝和鳗鱼
5946	vid911	一个人在推着一辆大面包车，旁边有摄像机录像
5947	vid1450	一个人在超市推着推车走太空步
5952	vid1866	一只海豚在一条小船附近游动
6050	vid1558	一个女人将沙拉酱倒入碗中
6072	vid1932	一个幼儿在和一只大狗玩耍
6085	vid1024	一个人在做菜
6114	vid892	一个男人在向树上飞刀
6117	vid1365	一群人在一起跳舞
6141	vid554	一群人在踢球
6159	vid1930	往胡萝卜上倒油
6280	vid1167	两个人试飞自制飞机
6311	vid1679	一场足球赛的进球时刻
6372	vid208	一个女孩在剪裱花袋
6375	vid1440	一个男人在沙滩上邀请美女
6402	vid1548	一个人将半个洋葱切碎
6413	vid143	两个人在跳舞
6423	vid1764	一群比基尼美女在跳舞
6478	vid252	医务工作者们在抬架子上的人
6480	vid364	一个小宝宝在吃东西
6490	vid838	一个人正将淀粉和油混合在一起。
6493	vid1536	一个人将一块白色的固体放到碗里。
6502	vid1882	一只海龟在缓慢爬行。
6563	vid1523	一个男人在跳绳
6568	vid918	一个人在切蒜
6633	vid608	一个男人在练瑜伽
6661	vid1463	一个人在花式骑摩托
6665	vid633	两个人在车里交谈
6689	vid839	女人在把面糊倒进碗里
6701	vid1768	一对情侣在接吻
6704	vid892	男人在用飞刀戳树上的靶子
6710	vid1785	一个女人在化妆
6722	vid922	一只猫咪在吃棒棒糖
6739	vid740	一只小狗在爬楼梯
6744	vid1629	一个人骑着自行车摔倒了
6749	vid1598	一个人在用刀把肉切下来
6752	vid1581	一只猴子坐着公交听着音乐
6755	vid773	一个人在敲打键盘
6773	vid854	一个宝宝在过道里走路
6824	vid388	一个老人在读报纸
6863	vid1267	一只猫用两只爪子在走路
6901	vid350	一个人用刀砍断了装有液体的桶
6907	vid1523	一个男人在跳绳
6913	vid649	一只猫在弹钢琴
6919	vid1152	一个男人在踢球
6941	vid1258	一个小男孩在弹吉他
6952	vid278	一个男人在打一个假人，自己反而摔倒了
6963	vid905	三个穿着白衣服的女人在跳舞
6976	vid270	玩具火车正在跑道上跑
7012	vid1407	一只猫在吃西瓜
7021	vid1534	一个人将罐头倒入碗中
7025	vid129	一个男子逗他的狗
7042	vid161	一只熊为保护小熊和两只狼打斗
7047	vid829	一女子在打蛋
7067	vid740	一只狗在爬楼梯
7071	vid1557	一个姑娘给一栋建筑拍照
7080	vid728	一个男人在做演讲
7116	vid631	一个人在切生姜
7139	vid1621	一个人在剪纸。
7147	vid1187	一个服务生在向顾客解释。
7153	vid1694	一群男人在热身。
7185	vid841	一个人在切葱。
7197	vid560	一条狗在开车。
7205	vid468	李小龙脚踢七人
7232	vid1048	一只树懒在吃荔枝。
7245	vid1614	一个女人正在往饭里洒油。
7328	vid1396	一群人在打篮球
7344	vid1275	一个女人在演奏乐器
7347	vid1413	一个婴儿在收拾玩具
7357	vid710	两个小孩在踢足球
7369	vid45	一个女人在煮面
